index,stereo,stereo_pred,softmax_confidence
7724,1,0,0.58997965
7340,1,1,0.80643344
8347,0,0,0.37928534
5203,0,0,0.8400136
5591,0,0,0.5624676
5138,1,0,0.6200135
4039,0,1,0.41722903
5673,0,0,0.78791165
7308,1,0,0.6540508
7454,1,0,0.8768755
7430,1,1,0.7786248
7702,1,0,0.041702807
70,0,0,0.8389685
5563,0,0,0.9597305
51,0,0,0.90189064
7561,0,0,0.9097316
4342,1,1,0.5683688
5558,0,0,0.4395537
7697,0,0,0.9257494
7731,1,1,0.29563606
7733,1,0,0.5943918
998,0,0,0.74727
5676,0,0,0.8066863
4178,0,0,0.18192956
7617,1,0,0.7680174
7311,1,0,0.57867634
5652,1,1,0.8409378
5199,0,0,0.3983796
7462,0,0,0.8438009
4314,1,0,0.27403957
7738,0,0,0.70453835
7532,0,0,0.62332654
5546,0,0,0.80875933
965,0,0,0.7426239
7665,1,1,0.66915035
5642,1,1,0.64593446
5696,0,0,0.703109
4270,0,1,0.46475652
4274,0,0,0.7889304
7514,1,0,0.6984904
31,0,0,0.7432662
7437,0,0,0.59517455
5794,0,0,0.8673593
7720,1,1,0.14638682
4148,0,0,0.48122096
7445,1,1,0.1913383
5765,0,0,0.8552877
7629,0,0,0.885571
4307,0,0,0.67192215
4190,1,0,0.7787258
4158,0,0,0.9213288
5608,0,0,0.014874697
7457,0,0,0.3296206
5188,0,1,0.3522279
7510,1,0,0.312716
5659,0,0,0.8521366
967,0,0,0.64504397
5649,0,0,0.75132775
5745,0,0,0.864396
4266,1,0,0.51165986
5767,0,0,0.88966656
4286,0,0,0.61782295
3891,0,1,0.38662308
7735,1,1,0.71104145
4240,1,0,0.42875564
8215,0,0,0.8901237
4316,0,1,0.2934071
4269,1,0,0.37107745
3893,0,0,0.2644044
4287,1,1,0.30164778
7465,1,0,0.7679243
5598,0,0,0.6617756
7602,1,0,0.69210386
5566,0,0,0.669986
4303,0,0,0.8575223
5623,0,0,0.5162599
59,0,0,0.9368932
5169,0,0,0.6998166
4257,0,1,0.17542505
5807,0,0,0.77553713
5133,1,0,0.4127377
4138,1,0,0.7866129
23,1,1,0.0038299854
5692,0,0,0.7818845
7416,0,0,0.9590708
5592,0,1,0.40440473
5155,0,0,0.91908467
4211,1,1,0.816128
5731,0,0,0.32568642
4331,0,1,0.67763233
5533,1,1,0.559831
5688,0,0,0.87956655
4119,0,0,0.90340126
5632,0,0,0.4552053
8223,0,0,0.90082693
7415,0,0,0.10736683
7493,1,0,0.5722662
5813,1,0,0.90204835
8232,0,0,0.9403027
4339,0,0,0.91576827
49,1,0,0.5846667
4109,1,1,0.5789362
7714,1,1,0.0627296
7451,0,0,0.74472034
955,0,0,0.92756534
5684,1,0,0.7098932
10,1,0,0.55564654
5640,1,1,0.5679314
4172,1,0,0.62523603
5785,0,0,0.79066694
5650,0,0,0.7026948
7741,1,1,0.73276603
5165,1,1,0.4612699
7352,0,0,0.39602104
7639,0,0,0.9303379
7581,1,0,0.80307925
7613,1,0,0.79891175
975,1,1,0.7111217
962,0,0,0.75969076
5550,0,0,0.73065007
7695,1,0,0.8853438
7328,0,0,0.27929354
7706,1,1,0.60455453
5695,0,0,0.57082844
4272,1,0,0.6936027
4245,0,0,0.017727494
7507,0,0,0.79650986
4279,0,0,0.8611372
4289,0,0,0.9382207
5156,0,0,0.38475016
5768,0,0,0.73390424
5541,0,1,0.38346907
5554,0,0,0.64257187
4288,0,0,0.80126524
5200,0,0,0.6951995
957,1,0,0.48551476
7356,1,1,0.82034034
5163,0,0,0.9353693
4276,0,0,0.52066064
5600,0,0,0.85041225
4198,1,0,0.24162564
39,0,0,0.03502667
30,0,0,0.8131623
7358,1,1,0.33812866
